aalib 1.4rc5-18
pulseaudio-alsa 1:1.2.12-3
pulseaudio-bluetooth 17.0-3
pystring 1.1.4-2
python 3.12.4-1
python-annotated-types 0.7.0-1
python-appdirs 1.4.4-10
python-apsw 3.46.0.1-1
python-argcomplete 3.4.0-1
python-async-timeout 4.0.3-4
python-attrs 23.2.0-3
python-autocommand 2.2.2-6
python-beautifulsoup4 4.12.3-2
python-blinker 1.7.0-2
python-brotli 1.1.0-2
python-brotlicffi 1.1.0.0-2
python-cachecontrol 1:0.14.0-3
python-cairo 1.26.1-1
python-certifi 2024.07.04-1
python-cffi 1.16.0-2
python-chardet 5.2.0-2
python-charset-normalizer 3.3.2-2
python-click 8.1.7-3
python-coverage 7.6.1-1
python-cryptography 42.0.6-1
python-css-parser 1.0.10-2
python-cssselect 1.2.0-6
python-dateutil 2.9.0-5
python-decorator 5.1.1-4
python-discid 1.2.0-9
python-distro 1.9.0-2
python-dnspython 1:2.6.1-1
python-docstring-to-markdown 0.15-2
python-fasteners 0.19-3
python-fastjsonschema 2.20.0-1
python-faust-cchardet 2.1.19-2
python-feedparser 6.0.11-2
python-filelock 3.13.3-2
python-flask 2.3.3-2
python-flask-cors 4.0.1-1
python-gobject 3.48.2-2
python-greenlet 3.0.3-2
python-html2text 2024.2.26-1
python-html5-parser 0.4.12-2
python-html5lib 1.1-14
python-httplib2 0.22.0-5
python-idna 3.7-1
python-ifaddr 0.2.0-5
python-inflate64 1.0.0-2
python-inflect 7.3.1-1
python-installer 0.7.0-8
python-itsdangerous 2.1.2-4
python-jaraco.context 5.3.0-1
python-jaraco.functools 4.0.2-1
python-jaraco.text 4.0.0-1
python-jedi 0.19.1-2
python-jeepney 0.8.0-3
python-jinja 1:3.1.4-1
python-jsonschema 4.23.0-1
python-jsonschema-specifications 2023.12.1-2
python-lockfile 0.12.2-13
python-lsp-jsonrpc 1.1.2-2
python-lsp-server 1.11.0-3
python-lxml 5.2.2-1
python-lxml-html-clean 0.2.0-1
python-markdown 3.6-3
python-markupsafe 2.1.5-2
python-mechanize 1:0.4.10-1
python-more-itertools 10.3.0-1
python-msgpack 1.0.5-2
python-multivolumefile 0.2.3-7
python-mutagen 1.47.0-2
python-netifaces 0.11.0-5
python-numpy 2.0.1-1
python-ordered-set 4.1.0-5
python-orjson 3.10.6-1
python-packaging 24.1-1
python-parso 1:0.8.4-2
python-pdftotext 2.2.2-6
python-pillow 10.4.0-1
python-pip 24.1.2-1
python-pipx 1.6.0-1
python-platformdirs 4.2.2-1
python-pluggy 1.5.0-1
python-ply 3.11-13
python-protobuf 27.3-1
python-psutil 6.0.0-1
python-py7zr 0.22.0-1
python-pybcj 1.0.2-2
python-pychm 0.8.6-8
python-pycparser 2.22-2
python-pycryptodome 3.20.0-2
python-pycryptodomex 3.20.0-1
python-pydantic 2.8.2-1
python-pydantic-core 1:2.20.1-1
python-pygments 2.18.0-1
python-pyjwt 2.9.0-1
python-pynvim 0.5.0-3
python-pyparsing 3.1.2-2
python-pyppmd 1.1.0-2
python-pyqt5 5.15.11-1
python-pyqt5-sip 12.15.0-1
python-pyqt6 6.7.1-1
python-pyqt6-sip 13.8.0-1
python-pyqt6-webengine 6.7.0-2
python-pyrsistent 0.19.3-4
python-pyserial 3.5-6
python-pysocks 1.7.1-9
python-pyzstd 0.16.1-1
python-referencing 0.35.1-1
python-regex 2024.7.24-1
python-requests 2.32.3-1
python-rpds-py 0.19.0-1
python-send2trash 1.8.2-2
python-setuptools 1:69.5.1-1
python-sgmllib3k 1.0.0-6
python-six 1.16.0-9
python-soupsieve 2.5-3
python-texttable 1.7.0-2
python-tomli 2.0.1-4
python-trove-classifiers 2024.7.2-1
python-typeguard 4.3.0-1
python-typing_extensions 4.12.2-1
python-ujson 5.10.0-1
python-unidecode 1.3.8-2
python-unrardll 0.1.7-2
python-urllib3 1.26.19-1
python-userpath 1.9.2-2
python-validate-pyproject 0.18-1
python-waitress 3.0.0-2
python-webencodings 0.5.1-11
python-websockets 12.0-2
python-werkzeug 3.0.1-1
python-wheel 0.44.0-1
python-xxhash 3.4.1-3
python-yaml 6.0.1-4
python-zeroconf 0.132.2-1
python-zstandard 0.22.0-2
qpdf 11.9.1-1
qrencode 4.1.1-3
qt5-base 5.15.14+kde+r143-1
qt5-declarative 5.15.14+kde+r28-1
qt5-doc 5.15.14-1
qt5-location 5.15.14+kde+r7-1
qt5-multimedia 5.15.14+kde+r2-1
qt5-remoteobjects 5.15.14-1
qt5-sensors 5.15.14-1
qt5-svg 5.15.14+kde+r5-1
qt5-tools 5.15.14+kde+r4-2
qt5-translations 5.15.14-1
qt5-wayland 5.15.14+kde+r59-1
qt5-webchannel 5.15.14+kde+r3-1
qt5-webengine 5.15.17-6
qt5-webkit 5.212.0alpha4-22
qt5-x11extras 5.15.14-1
qt6-base 6.7.2-1
qt6-declarative 6.7.2-1
qt6-imageformats 6.7.2-1
qt6-multimedia 6.7.2-1
qt6-multimedia-ffmpeg 6.7.2-1
qt6-positioning 6.7.2-1
qt6-svg 6.7.2-1
qt6-translations 6.7.2-1
qt6-wayland 6.7.2-4
qt6-webchannel 6.7.2-1
qt6-webengine 6.7.2-2
quazip-qt5 1.4-1
racket 8.13-1
ragel 6.10-3
raptor 2.0.16-5
rasqal 1:0.9.33-7
rav1e 0.7.1-1
re2 1:20240702-2
readline 8.2.013-1
redland 1:1.0.17-9
reflector 2023-2
restic 0.17.0-1
rhash 1.4.4-1
ripgrep 14.1.0-1
rnnoise 1:0.2-1
rsync 3.3.0-2
rtkit 0.13-3
rubberband 3.3.0-2
ruby 3.2.4-1
ruby-bundled-gems 3.2.4-1
ruby-bundler 2.5.11-2
ruby-debug 1.7.1-1
ruby-default-gems 3.2.4-1
ruby-erb 4.0.4-4
ruby-irb 1.6.2-2
ruby-matrix 0.4.2-1
ruby-minitest 5.22.3-1
ruby-net-ftp 0.3.5-2
ruby-net-imap 0.4.12-1
ruby-net-pop 0.1.2-1
ruby-net-smtp 0.5.0-2
ruby-power_assert 2.0.3-3
ruby-prime 0.1.2-1
ruby-racc 1.6.2-1
ruby-rake 13.0.6-3
ruby-rbs 3.4.4-2
ruby-rdoc 6.5.1.1-2
ruby-rexml 3.2.6-2
ruby-rss 0.3.0-2
ruby-stdlib 3.2.4-1
ruby-test-unit 3.6.1-3
ruby-typeprof 0.21.8-1
rubygems 3.4.19-1
run-parts 5.17-1
rust 1:1.80.1-1
sbc 2.0-2
scour 0.38.2-4
scrot 1.11.1-1
sdl2 2.30.6-1
sed 4.9-3
semver 7.6.3-1
sfsexp 1.4.1-2
shaderc 2024.1-1
shadow 4.16.0-1
shared-mime-info 2.4-1
slang 2.3.3-3
slock 1.5-3
slop 7.6-5
snappy 1.1.10-1
sound-theme-freedesktop 0.8-6
source-highlight 3.1.9-12
speex 1.2.1-2
speexdsp 1.2.1-2
spirv-tools 2024.2-1
sqlite 3.46.0-1
srt 1.5.3-2
startup-notification 0.12-8
stfl 0.24-5
sudo 1.9.15.p5-2
suitesparse 7.7.0-2
svt-av1 2.1.2-1
systemd 256.4-1
systemd-libs 256.4-1
systemd-sysvcompat 256.4-1
t1lib 5.1.2-8
talloc 2.4.2-3
tar 1.35-2
tdb 1.4.12-1
telegram-desktop 5.3.2-2
terminus-font 4.49.1-7
tesseract 5.4.1-1
tesseract-data-eng 2:4.1.0-4
tesseract-data-osd 2:4.1.0-4
texinfo 7.1-2
texlive-basic 2024.2-2
texlive-bibtexextra 2024.2-2
texlive-bin 2024.2-2
texlive-binextra 2024.2-2
texlive-context 2024.2-2
texlive-fontsextra 2024.2-2
texlive-fontsrecommended 2024.2-2
texlive-fontutils 2024.2-2
texlive-formatsextra 2024.2-2
texlive-games 2024.2-2
texlive-humanities 2024.2-2
texlive-latex 2024.2-2
texlive-latexextra 2024.2-2
texlive-latexrecommended 2024.2-2
texlive-luatex 2024.2-2
texlive-mathscience 2024.2-2
texlive-metapost 2024.2-2
texlive-music 2024.2-2
texlive-pictures 2024.2-2
texlive-plaingeneric 2024.2-2
texlive-pstricks 2024.2-2
texlive-publishers 2024.2-2
texlive-xetex 2024.2-2
thin-provisioning-tools 1.0.13-1
thunderbird 115.14.0-1
timeshift 24.06.3-1
tinyxml 2.6.2-11
tlp 1.6.1-1
tmux 3.4-10
tpm2-tss 4.0.1-1
tracker3 3.7.3-2
tree 2.1.3-1
tree-sitter 0.22.6-1
tree-sitter-bash 0.21.0-2
tree-sitter-c 0.21.4-1
tree-sitter-lua 0.1.0-2
tree-sitter-markdown 0.2.3-2
tree-sitter-python 0.21.0-2
tree-sitter-query 0.4.0-1
tree-sitter-vim 0.4.0-1
tree-sitter-vimdoc 3.0.0-1
tslib 1.23-1
ttc-iosevka 31.0.0-1
ttf-bitstream-charter 1.0-5
ttf-dejavu 2.37+18+g9b5d1b2f-7
ttf-et-book 20151005-1
ttf-fira-code 6.2-2
ttf-font-awesome 6.6.0-1
ttf-ibm-plex 6.4.0-1
ttf-liberation 2.1.5-2
ttf-opensans 1.101-3
type1-et-book 20151005-1
tzdata 2024a-2
uchardet 0.0.8-3
udisks2 2.10.1-4
unibilium 2.1.1-2
unzip 6.0-21
usbutils 017-1
util-linux 2.40.2-1
util-linux-libs 2.40.2-1
v4l-utils 1.26.1-1
valgrind 3.23.0-5
vapoursynth R69-1
vid.stab 1.1.1-2
vim 9.1.0648-1
vim-runtime 9.1.0648-1
vmaf 3.0.0-1
volume_key 0.3.12-9
vsftpd 3.0.5-1
vte-common 0.76.4-1
vte3 0.76.4-1
vulkan-headers 1:1.3.285-1
vulkan-icd-loader 1.3.285-1
w3m 0.5.3.git20230713_1-1
wasi-compiler-rt 18.1.8-2
wasi-libc 1:0+392+b9ef79d7-1
wasi-libc++ 18.1.8-4
wasi-libc++abi 18.1.8-4
wayland 1.23.0-1
webrtc-audio-processing 0.3.1-5
webrtc-audio-processing-1 1.3-3
wget 1.24.5-3
which 2.21-6
woff2 1.0.2-5
wpa_supplicant 2:2.11-2
x264 3:0.164.r3108.31e19f9-2
x265 3.6-1
xapian-core 1:1.4.25-1
xapp 2.8.5-1
xbindkeys 1.8.7-5
xcb-imdkit 1.0.9-1
xcb-proto 1.17.0-2
xcb-util 0.4.1-2
xcb-util-cursor 0.1.5-1
xcb-util-image 0.4.1-3
xcb-util-keysyms 0.4.1-5
xcb-util-renderutil 0.3.10-2
xcb-util-wm 0.4.2-2
xcb-util-xrm 1.3-3
xclip 0.13-5
xdg-utils 1.2.1-1
xdotool 3.20211022.1-2
xf86-input-libinput 1.4.0-2
xf86-input-wacom 1.2.2-1
xf86-video-vesa 2.6.0-2
xkeyboard-config 2.42-1
xmlsec 1.3.5-1
xmobar 0.48.1-8
xorg-bdftopcf 1.1.1-2
xorg-docs 1.7.3-2
xorg-font-util 1.4.1-2
xorg-fonts-100dpi 1.0.4-3
xorg-fonts-75dpi 1.0.4-2
xorg-fonts-alias-100dpi 1.0.5-1
xorg-fonts-alias-75dpi 1.0.5-1
xorg-fonts-encodings 1.1.0-1
xorg-mkfontscale 1.2.3-1
xorg-server 21.1.13-1
xorg-server-common 21.1.13-1
xorg-server-devel 21.1.13-1
xorg-server-xephyr 21.1.13-1
xorg-server-xnest 21.1.13-1
xorg-server-xvfb 21.1.13-1
xorg-sessreg 1.1.3-2
xorg-setxkbmap 1.3.4-2
xorg-smproxy 1.0.7-2
xorg-util-macros 1.20.1-1
xorg-x11perf 1.7.0-1
xorg-xauth 1.1.3-1
xorg-xbacklight 1.2.3-4
xorg-xcmsdb 1.0.6-2
xorg-xcursorgen 1.0.8-2
xorg-xdpyinfo 1.3.4-2
xorg-xdriinfo 1.0.7-2
xorg-xev 1.2.6-1
xorg-xgamma 1.0.7-2
xorg-xhost 1.0.9-2
xorg-xinit 1.4.2-2
xorg-xinput 1.6.4-2
xorg-xkbcomp 1.4.7-1
xorg-xkbevd 1.1.5-2
xorg-xkbprint 1.0.6-2
xorg-xkbutils 1.0.6-1
xorg-xkill 1.0.6-2
xorg-xlsatoms 1.1.4-2
xorg-xlsclients 1.1.5-2
xorg-xmessage 1.0.7-1
xorg-xmodmap 1.0.11-2
xorg-xpr 1.2.0-1
xorg-xprop 1.2.7-1
xorg-xrandr 1.5.2-2
xorg-xrdb 1.2.2-2
xorg-xrefresh 1.1.0-1
xorg-xset 1.2.5-2
xorg-xsetroot 1.1.3-2
xorg-xvinfo 1.1.5-2
xorg-xwayland 24.1.2-1
xorg-xwd 1.0.9-2
xorg-xwininfo 1.1.6-2
xorg-xwud 1.0.6-2
xorgproto 2024.1-2
xvidcore 1.3.7-3
xxhash 0.8.2-1
xz 5.6.2-1
yajl 2.1.0-6
yaml-cpp 0.8.0-2
yarn 1.22.22-2
yasm 1.3.0-7
yay-bin 12.3.5-1
yay-bin-debug 12.3.5-1
yay-debug 12.3.0-1
yt-dlp 2024.08.06-1
zathura 0.5.8-1
zathura-djvu 0.2.10-1
zathura-pdf-mupdf 0.4.4-1
zeromq 4.3.5-2
zimg 3.0.5-1
zip 3.0-11
zlib 1:1.3.1-2
zoom 5.17.10-1
zram-generator 1.1.2-1
zsh 5.9-5
zsh-syntax-highlighting 0.8.0-1
zstd 1.5.6-1
zxing-cpp 2.2.1-1
zziplib 0.13.78-1
